
> solomon-init@0.0.0 dev
> vite --host 127.0.0.1 --port 5173

[2m오후 1:09:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because vite config has changed

  [32m[1mVITE[22m v8.0.7[39m  [2mready in [0m[1m889[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m오후 1:09:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [optimizer] scanning dependencies...
[2m오후 1:12:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App.tsx, /src/app/PCApp.tsx, /src/components/phase/CaseMap.tsx, /src/components/phase/SessionSelect.tsx, /src/components/result/ResultScreen.tsx[22m
[2m오후 1:12:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/src/components/phase/CaseMap.tsx[22m Could not Fast Refresh ("saveCaseProgress" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m오후 1:12:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App.tsx, /src/components/result/ResultScreen.tsx[22m
[2m오후 1:12:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/Temp/scoped_dir4124_1312853545/CRX_INSTALL/extension-detection.html[22m
[2m오후 1:12:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/Temp/scoped_dir4124_1312853545/CRX_INSTALL/localFileSignInRedirection.html[22m
[2m오후 1:12:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/Temp/scoped_dir4124_1312853545/CRX_INSTALL/sessionExpired.html[22m
[2m오후 1:12:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/Temp/scoped_dir4124_1312853545/CRX_INSTALL/signInAdobeYolo.html[22m
[2m오후 1:12:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/Temp/scoped_dir4124_1312853545/CRX_INSTALL/signInHandler.html[22m
[2m오후 1:12:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/Temp/scoped_dir4124_1312853545/CRX_INSTALL/viewer.html[22m
[2m오후 1:12:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/chrome-headless-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.3.2.1_0/extension-detection.html[22m
